,Unnamed: 0,Brand,OS,RAM,ROM,Prices,Display,Processor,Warranty,Rating
226,226,ASUS,Windows 11,16,512,74990,14,Intel Core i7 ,1,4.3
227,227,HP,Windows 11,16,512,92999,15.6,Intel Core i7 ,1,3.6
228,228,HP,Windows 11,16,512,71990,15.6,Intel Core i5 ,1,4.4
229,229,ASUS,Windows 11,16,512,41790,15.6,Intel Core i3 ,1,4.3
230,230,ASUS,Windows 11,16,512,64990,14,AMD Ryzen 7 Octa Core ,1,4.4
231,231,HP,Windows 11,16,512,55079,14,Intel Core i5 ,1,4.2
232,232,ASUS,Windows 10,8,1024,87390,15.6,Intel Core i7 ,1,4.3
233,233,Lenovo,Windows 11,16,512,65490,14,AMD Ryzen 5 Hexa Core ,1,4.5
234,234,ASUS,Windows 11,16,512,62990,15.6,AMD Ryzen 7 Octa Core ,1,4.4
235,235,Lenovo,Windows 11,8,512,43990,14,Intel Core i5 ,1,4.4
236,236,DELL,Windows 11,16,512,51499,15.6,Intel Core i5 ,1,4.4
237,237,HP,Windows 11,8,512,45999,15.6,AMD Ryzen 5 Hexa Core ,1,4.3
238,238,DELL,Windows 11,8,512,41999,15.6,Intel Core i3 ,1,4.1
239,239,HP,Windows 11,8,512,46990,14,AMD Ryzen 7 Dual Core ,1,4.1
240,240,ASUS,Windows 10,16,1024,49990,15.6,Intel Core i5 ,1,4.3
241,241,HP,Windows 11,16,512,64391,13.3,AMD Ryzen 5 Hexa Core ,1,4.3
242,242,HP,Windows 11,8,512,74469,13.3,Intel Core i5 ,1,4.4
243,243,DELL,Windows 11,16,512,51499,15.6,Intel Core i5 ,1,4.4
244,244,HP,Windows 11,8,512,45999,15.6,AMD Ryzen 5 Hexa Core ,1,4.3
245,245,ASUS,Windows 11,16,512,62990,15.6,AMD Ryzen 7 Octa Core ,1,4.4
246,246,HP,Windows 11,8,512,57490,15.6,AMD Ryzen 5 Hexa Core ,1,4.9
247,247,Lenovo,Windows 11,8,512,43990,14,Intel Core i5 ,1,4.9
248,248,ASUS,Windows 11,8,512,44500,15.6,Intel Core i3 ,1,4.3
249,249,DELL,Windows 11,8,1024,46990,15.6,Intel Core i3 ,1,4.1
250,250,HP,Windows 11,16,512,97990,15.6,Intel Core i7 ,1,4.1
251,251,DELL,Windows 11,8,512,44800,15.6,Intel Core i5 ,1,3.8
252,252,Apple,Mac,8,256,99900,13.6,Apple M2 ,1,4.7
253,253,SAMSUNG,Windows 11,16,1024,134990,15.6,Intel Core i7 ,1,4.7
254,254,Lenovo,Windows 11,8,512,44890,15.6,Intel Core i5 ,1,4.2
255,255,ASUS,Windows 11,16,512,53313,15.6,Intel Core i5 ,1,4.2
256,256,HP,Windows 11,8,512,40490,15.6,Intel Core i3 ,1,3.6
257,257,DELL,Windows 11,16,512,73600,16,Intel Core i5 ,1,4.4
258,258,SAMSUNG,Windows 11,16,512,89990,15.6,Intel Core i7 ,1,4.5
259,259,Apple,Mac,8,512,144990,15.3,Apple M2 ,1,4.7
260,260,HP,Windows 11,8,512,55157,15.6,Intel Core i5 ,1,4.2
261,261,ASUS,Windows 11,16,1024,80490,15.6,AMD Ryzen 7 Octa Core ,1,4.3
262,262,ASUS,Windows 11,8,512,40840,14,AMD Ryzen 5 Quad Core ,1,4.3
263,263,Lenovo,Windows 11,8,512,66990,15.6,AMD Ryzen 7 Octa Core ,1,4.4
264,264,ASUS,Windows 11,16,512,45890,14,AMD Ryzen 5 Quad Core ,1,4.4
265,265,ASUS,Windows 11,8,512,40840,14,AMD Ryzen 5 Quad Core ,1,4.4
266,266,Lenovo,Windows 11,8,512,66990,15.6,AMD Ryzen 7 Octa Core ,1,4.4
267,267,DELL,Windows 10,8,512,76900,14,Intel Core i5 ,1,4.5
268,268,ASUS,Windows 11,16,1024,80490,15.6,AMD Ryzen 7 Octa Core ,1,4.3
269,269,ASUS,Windows 11,16,1024,78990,15.6,Intel Core i7 ,1,4.3
270,270,ASUS,Windows 11,8,512,50500,15.6,Intel Core i5 ,1,4.4
271,271,DELL,Windows 11,16,512,63890,16,Intel Core i5 ,1,4.4
272,272,DELL,Windows 11,8,512,53999,14,Intel Core i5 ,1,3.5
273,273,ASUS,Windows 11,16,512,91990,14,Intel Core i5 ,1,3.3
274,274,ASUS,Windows 11,32,2048,361990,16,AMD Ryzen 9 Octa Core ,1,3.3
275,275,HP,Windows 11,8,512,50499,15.6,AMD Ryzen 5 Hexa Core ,1,4.4
276,276,ASUS,Windows 11,16,512,52990,7,AMD Ryzen Z1 HexaCore ,1,4.4
277,277,ASUS,Windows 10,32,1024,149990,13.4,AMD Ryzen 9 Octa Core ,1,4.4
278,278,ASUS,Windows 11,16,1024,153600,18,Intel Core i7 ,1,4.3
279,279,ASUS,Windows 11,16,1024,129990,15.6,AMD Ryzen 9 Octa Core ,1,4.5
280,280,Lenovo,Windows 10,8,512,53000,15.6,Intel Core i5 ,1,4.5
281,281,Lenovo,Windows 10,8,512,53000,15.6,Intel Core i5 ,1,4.1
282,282,Apple,Mac,8,1024,169900,14,Apple M3 ,1,4.1
283,283,Apple,Mac,8,1024,169900,14,Apple M3 ,1,4.1
284,284,ASUS,Windows 11,32,2048,349990,16,AMD Ryzen 9 16 Core ,1,4.1
285,285,ASUS,Windows 11,16,1024,109990,16,Intel Core i5 ,1,4.1
286,286,ASUS,Windows 11,16,1024,95899,15.6,Intel Core i7 ,1,4.4
287,287,Lenovo,Windows 10,8,512,49990,15.6,Intel Core i5 ,2,2.8
288,288,DELL,Windows 11,8,512,43999,13.78,Intel Core i3 ,1,3.9
289,289,ASUS,Windows 11,16,1024,99990,16,Intel Core i5 ,1,4.4
290,290,ASUS,Windows 10,8,1024,59699,14,Intel Core i7 ,1,4.4
291,291,DELL,Windows 11,16,1024,83390,14.1,Intel Core i7 ,1,3.6
292,292,DELL,Windows 11,8,1024,46990,15.6,AMD Ryzen 5 Quad Core ,1,3.6
293,293,Lenovo,Windows 11,16,512,83990,15.6,Intel Core i5 ,1,4.3
294,294,ASUS,Windows 11,16,512,69990,15.6,AMD Ryzen 7 Octa Core ,1,4.5
295,295,DELL,Windows 10,8,512,61500,15.6,AMD Ryzen 7 Quad Core ,1,4.4
296,296,SAMSUNG,Windows 11,16,512,79990,15.6,Intel Core i5 ,1,4.4
297,297,ASUS,Windows 11,32,1024,241990,16,Intel Core i9 ,1,4.8
298,298,ASUS,Windows 10,8,1024,58368,15.6,Intel Core i5 ,1,4.3
299,299,HP,Windows 11,16,512,73490,15.6,Intel Core i5 ,1,4.2
300,300,HP,Windows 11,8,512,74999,15.6,AMD Ryzen 5 Hexa Core ,1,4.5
301,301,Lenovo,Windows 11,16,1024,75990,16,Intel Core Ultra 5 ,1,4.4
302,302,ASUS,Windows 11,16,512,99990,16,Intel Core i7 ,1,3.3
303,303,HP,Windows 11,8,512,44990,15.6,Intel Core i3 ,1,4.2
304,304,Lenovo,Windows 11,16,512,48990,16,AMD Ryzen 7 Octa Core ,1,4.2
305,305,DELL,Windows 11,16,512,68649,14,Intel Core i5 ,1,4.2
306,306,Lenovo,Windows 11,16,1024,104990,16,AMD Ryzen 7 Octa Core ,1,4.4
307,307,HP,Windows 11,8,512,55990,15.6,AMD Ryzen 5 Hexa Core ,1,4.4
308,308,DELL,Windows 11,8,512,41350,14,Intel Core i3 ,1,4.4
309,309,Lenovo,Windows 11,16,1024,99990,15.6,AMD Ryzen 7 Octa Core ,1,4.5
310,310,DELL,Windows 11,8,1024,99990,14.96,Intel Core i3 ,1,3.6
311,311,ASUS,Windows 11,16,512,72990,15.6,Intel Core i5 ,1,4.5
312,312,ASUS,Windows 11,16,512,60990,15.6,AMD Ryzen 5 Hexa Core ,1,4.3
313,313,HP,Windows 11,16,512,79990,15.6,Intel Core i5 ,1,4.3
314,314,HP,Windows 11,16,512,67990,14,Intel Core i7 ,1,3.3
315,315,ASUS,Windows 11,8,512,47990,16,AMD Ryzen 5 Hexa Core ,1,4.4
316,316,ASUS,Windows 11,8,512,41827,15.6,Intel Core i3 ,1,4.4
317,317,ASUS,Windows 11,8,512,74784,17.3,AMD Ryzen 7 Octa Core ,1,4.4
318,318,HP,Windows 11,8,512,59990,15.6,Intel Core i5 ,1,4.2
319,319,DELL,Windows 11,8,1024,59990,15.6,Intel Core i5 ,1,4.3
320,320,DELL,Windows 11,8,256,43999,14,Intel Core i3 ,1,3.6
321,321,DELL,Windows 11,8,512,74890,14,Intel Core i5 ,1,3.6
322,322,Lenovo,Windows 11,16,512,76990,15.6,Intel Core i5 ,1,4.4
323,323,Apple,Mac,32,1024,288990,14,Apple M2 Max ,1,4.4
324,324,ASUS,Windows 11,8,1024,56990,15.6,Intel Core i5 ,1,4.5
325,325,ASUS,Windows 11,16,512,89990,14,Intel Core i5 ,1,4.5
326,326,HP,Windows 11,32,1024,161490,14,Intel Core Ultra 7 ,1,4.5
327,327,Lenovo,Windows 10,8,256,57500,14,AMD Ryzen 5 Hexa Core ,1,4.4
328,328,HP,Windows 11,16,512,62500,15.6,AMD Ryzen 5 Hexa Core ,1,4.4
329,329,ASUS,Windows 11,8,512,56250,17.3,Intel Core i5 ,1,4.3
330,330,HP,Windows 11,8,512,44990,15.6,AMD Ryzen 5 Quad Core ,1,4.4
331,331,HP,Windows 11,8,512,46990,15.6,Intel Core i3 ,1,4.2
332,332,Lenovo,Windows 11,8,512,48990,15.6,Intel Core i5 ,1,4.1
333,333,ASUS,Windows 11,16,512,59990,14,Intel Core i5 ,1,4.1
334,334,ASUS,Windows 11,16,1024,81990,17.3,AMD Ryzen 7 Octa Core ,1,4.1
335,335,HP,Windows 11,8,512,55990,15.6,Intel Core i3 ,1,4.1
336,336,DELL,Windows 11,16,1024,109655,15.6,AMD Ryzen 7 Octa Core ,1,4.8
337,337,DELL,Windows 11,8,512,75490,15.6,Intel Core i5 ,1,4.8
338,338,ASUS,Windows 10,8,1024,64990,15.6,Intel Core i5 ,1,4.5
339,339,Lenovo,Windows 11,16,512,94000,15.6,Intel Core i7 ,1,4.2
340,340,HP,Windows 11,16,512,59999,14,Intel Core i5 ,1,4.4
341,341,HP,Windows 11,8,512,49490,15.6,AMD Ryzen 5 ,1,4.4
342,342,ASUS,Windows 11,16,1024,140899,14,AMD Ryzen 9 Octa Core ,1,4.4
343,343,HP,Windows 11,16,512,65490,14,Intel Core i5 ,1,4.4
344,344,ASUS,Windows 11,16,1024,53990,16,AMD Ryzen 5 Hexa Core ,1,4.4
345,345,HP,Windows 11,16,512,73500,15.6,Intel Core i7 ,1,4.4
346,346,ASUS,Windows 11,16,1024,139990,14,AMD Ryzen 9 Octa Core ,1,4.4
347,347,HP,Windows 11,16,512,70766,15.6,AMD Ryzen 7 Octa Core ,1,4.4
348,348,HP,Windows 11,8,512,58490,14,Intel Core i3 ,1,4.3
349,349,Lenovo,Windows 11,8,512,59990,15.6,Intel Core i5 ,1,3.3
350,350,ASUS,Windows 11,16,512,68999,15.6,Intel Core i5 ,1,3.3
351,351,ASUS,Windows 11,8,512,48892,15.6,Intel Core i5 ,1,3.3
352,352,DELL,Windows 11,32,1024,237890,17.3,Intel Core i7 ,1,3.3
353,353,HP,Windows 10,4,512,50090,15.6,Intel Core i5 ,1,4.3
354,354,Lenovo,Windows 11,16,1024,132190,16,AMD Ryzen 7 Octa Core ,1,3.3
355,355,ASUS,Windows 11,16,512,59990,15.6,Intel Core i5 ,1,3.8
356,356,HP,Windows 11,16,512,94990,16.1,Intel Core i5 ,1,4.4
357,357,ASUS,Windows 11,16,512,53999,15.6,Intel Core i5 ,1,4.4
358,358,HP,Windows 11,8,512,49490,15.6,Intel Core i5 ,1,4.4
359,359,HP,Windows 11,8,512,40999,14,Intel Core i3 ,1,4.4
360,360,Lenovo,Windows 11,16,1024,132190,16,AMD Ryzen 7 Octa Core ,1,3.3
361,361,ASUS,Windows 11,16,512,59990,15.6,Intel Core i5 ,1,3.8
362,362,ASUS,Windows 11,16,512,53999,15.6,Intel Core i5 ,1,3.8
363,363,Lenovo,Windows 11,16,512,85990,15.6,AMD Ryzen 7 Octa Core ,1,4.4
364,364,Lenovo,Windows 11,8,512,56990,15.6,Intel Core i7 ,1,4.4
365,365,DELL,Windows 11,16,512,46800,14,AMD Ryzen 5 Hexa Core ,1,4.5
366,366,HP,Windows 11,8,512,48000,15.6,Intel Core i5 ,1,4.3
367,367,Lenovo,Windows 10,16,512,87000,14,Intel Core i7 ,1,4.4
368,368,HP,Windows 11,16,512,69990,15.6,Intel Core i5 ,1,4.3
369,369,HP,Windows 11,16,1024,115990,13.3,Intel Core i7 ,1,4.3
370,370,ASUS,Windows 11,16,512,66590,17.3,Intel Core i5 ,1,4.3
371,371,Apple,Mac,8,256,125990,15.3,Apple M2 ,1,4.7
372,372,HP,Windows 11,16,512,105990,15.6,Intel Core i7 ,1,4.7
373,373,Lenovo,Windows 11,8,512,44611,14,Intel Core i5 ,1,4.7
374,374,Lenovo,Windows 11,16,1024,114990,13.3,Intel Core i7 ,1,4.7
375,375,DELL,Windows 11,8,512,47599,14,AMD Ryzen 5 Hexa Core ,1,4.7
376,376,DELL,Windows 10,8,512,67899,14,Intel Core i5 ,1,4.4
377,377,DELL,Windows 11,8,512,59290,14,Intel Core i5 ,1,3.9
378,378,Apple,Mac,8,512,119900,13.6,Apple M2 ,1,4.7
379,379,HP,Windows 11,8,512,58990,14,Intel Core i5 ,1,4.2
380,380,DELL,Windows 11,16,1024,129840,15.6,Intel Core i5 ,1,4.6
381,381,DELL,Windows 11,8,512,40990,15.6,AMD Ryzen 5 Quad Core ,1,3.8
382,382,Apple,Mac,16,1024,222990,14.2,Apple M1 Pro ,1,4.8
383,383,ASUS,Windows 11,8,512,45490,15.6,Intel Core i3 ,1,4.2
384,384,DELL,Windows 11,8,512,40990,15.6,AMD Ryzen 5 Quad Core ,1,3.8
385,385,ASUS,Windows 11,8,512,43679,15.6,Intel Core i5 ,1,4.3
386,386,ASUS,Windows 11,8,512,45490,15.6,Intel Core i3 ,1,4.2
387,387,Apple,Mac,16,1024,222990,14.2,Apple M1 Pro ,1,4.8
388,388,HP,Windows 11,8,512,59990,15.6,AMD Ryzen 5 Hexa Core ,1,4.3
389,389,Apple,Mac,8,256,125990,15.3,Apple M2 ,1,4.7
390,390,DELL,Windows 11,32,1024,389990,16,Intel Core i9 ,1,4.7
391,391,SAMSUNG,Windows 11,16,1024,140990,14,Intel Core i7 ,1,4.1
392,392,HP,Windows 11,8,512,55500,16.1,Intel Core i5 ,1,4.3
393,393,HP,Windows 10,16,512,81999,13.3,Intel Core i5 ,1,4.3
394,394,HP,Windows 11,8,512,59990,15.6,Intel Core i5 ,1,4.2
395,395,ASUS,Windows 11,16,512,93500,15.6,AMD Ryzen 7 Octa Core ,1,4.1
396,396,HP,Windows 11,16,512,66999,15.6,AMD Ryzen 7 Octa Core ,1,4.3
397,397,HP,Windows 11,16,512,62990,14,Intel Core i5 ,1,4.2
398,398,HP,Windows 11,16,512,83999,16.1,AMD Ryzen 7 Octa Core ,1,4.4
399,399,HP,Windows 11,16,512,66999,15.6,Intel Core i5 ,1,4.1
400,400,ASUS,Windows 11,16,1024,109900,15.6,Intel Core i9 ,1,4.3
401,401,DELL,Windows 11,8,256,41430,15.6,AMD Ryzen 5 Quad Core ,1,3.8
402,402,DELL,Windows 11,16,512,74000,14,Intel Core i5 ,1,3.8
403,403,ASUS,Windows 11,8,512,54719,15.6,AMD Ryzen 5 Hexa Core ,1,4.5
404,404,Apple,Mac,8,512,119900,13.6,Apple M2 ,1,4.7
405,405,HP,Windows 11,16,512,105800,16.1,AMD Ryzen 7 Octa Core ,1,3.7
406,406,Lenovo,Windows 10,8,256,43500,14,Intel Core i5 ,1,4.6
407,407,ASUS,Windows 11,16,512,60990,15.6,AMD Ryzen 5 Hexa Core ,1,4.3
408,408,DELL,Windows 11,8,512,51999,15.6,Intel Core i5 ,1,4.8
409,409,DELL,Windows 11,16,512,71990,15.6,Intel Core i7 ,1,4.8
410,410,ASUS,Windows 11,8,512,71990,17.3,Intel Core i5 ,1,4.8
411,411,Lenovo,Windows 11,8,1024,58900,15.6,AMD Ryzen 5 Hexa Core ,1,4.2
412,412,ASUS,Windows 11,8,512,50990,15.6,AMD Ryzen 5 Hexa Core ,1,4.4
413,413,HP,Windows 11,16,512,134990,16.1,Intel Core i7 ,1,4.4
414,414,HP,Windows 11,16,1024,89999,15.6,Intel Core i7 ,1,4.6
415,415,ASUS,Windows 11,8,1024,57590,15.6,Intel Core i5 ,1,3.8
416,416,ASUS,Windows 11,16,1024,119990,16,AMD Ryzen 9 Octa Core ,1,4.8
417,417,ASUS,Windows 11,32,2048,289990,16,Intel Core i9 ,1,4.8
418,418,Lenovo,Windows 11,16,512,58490,15.6,Intel Core i7 ,1,4.8
419,419,ASUS,Windows 11,16,512,86999,15.6,Intel Core i5 ,1,4.4
420,420,ASUS,Windows 11,16,1024,116000,17.3,Intel Core i7 ,1,4.3
421,421,ASUS,Windows 11,8,512,47990,15.6,Intel Core i5 ,1,3.8
422,422,HP,Windows 11,16,1024,199990,16,Intel Core i7 ,1,3.8
423,423,ASUS,Windows 11,16,1024,82990,16,Intel Core i7 ,1,4.1
424,424,ASUS,Windows 11,16,1024,144990,13.3,Intel Core i7 ,1,4.1
425,425,DELL,Windows 11,16,512,56500,14,AMD Ryzen 7 Octa Core ,1,2.3
426,426,SAMSUNG,Windows 11,16,512,163990,16,Intel Core Ultra 7 ,1,2.3
427,427,ASUS,Windows 11,8,512,51839,15.6,Intel Core i5 ,1,4.3
428,428,Apple,Mac,18,512,163990,16,Apple M3 Pro ,1,4.3
429,429,ASUS,Windows 11,8,512,55990,15.6,Intel Hexa Core i5 ,1,4.3
430,430,HP,Windows 11,16,512,86700,15.6,Intel Core i7 ,1,4.3
431,431,ASUS,Windows 11,16,512,93018,14,Intel Core i5 ,1,4.3
432,432,Apple,Mac,8,512,119900,13.6,Apple M2 ,1,4.8
433,433,DELL,Windows 11,32,1024,237890,17.3,Intel Core i7 ,1,4.8
434,434,HP,Windows 11,32,1024,239299,16,Intel Core i9 ,1,4.8
435,435,HP,Windows 11,16,512,59755,15.6,Intel Core i5 ,1,3.5
436,436,ASUS,Windows 11,16,1024,109900,15.6,Intel Core i9 ,1,4.3
437,437,HP,Windows 11,16,512,77500,14,Intel Core i5 ,1,4.3
438,438,HP,Windows 11,16,512,84800,15.6,Intel Core i5 ,1,4.3
439,439,HP,Windows 11,8,512,41000,15.6,Intel Core i3 ,1,4.4
440,440,ASUS,Windows 11,16,512,59990,15.6,Intel Core i5 ,1,3.8
441,441,DELL,Windows 11,16,1024,178499,13.4,Intel Core i7 ,1,3.8
442,442,Lenovo,Windows 11,8,512,50790,15.6,Intel Core i5 ,1,4.3
443,443,Lenovo,Windows 11,8,512,46990,15.6,Intel Core i5 ,1,4.3
444,444,ASUS,Windows 11,16,1024,85999,15.6,AMD Ryzen 7 Octa Core ,1,4.5
445,445,DELL,Windows 11,8,512,76990,15.6,Intel Core i5 ,1,4.5
446,446,HP,Windows 11,16,1024,73780,15.6,Intel Core i5 ,1,4.3
447,447,HP,Windows 11,16,512,51000,15.6,Intel Core i5 ,1,4.5
448,448,HP,Windows 11,16,1024,89890,15.6,Intel Core i7 ,1,4.2
